#Concepts addressed: (directory)

~/command-line-1-4-WyattGracz$ pwd
/home/runner/command-line-1-4-WyattGracz
~/command-line-1-4-WyattGracz$ ls
1-WhatIsTheShell.txt  2-Navigation.txt  3-ExploringTheSystemOutput.txt  4-ManipulatingFilesAndDirectories.txt  README.md
~/command-line-1-4-WyattGracz$ cd /user/bin
bash: cd: /user/bin: No such file or directory
~/command-line-1-4-WyattGracz$ pwd
/home/runner/command-line-1-4-WyattGracz
~/command-line-1-4-WyattGracz$ ls
1-WhatIsTheShell.txt  2-Navigation.txt  3-ExploringTheSystemOutput.txt  4-ManipulatingFilesAndDirectories.txt  README.md
~/command-line-1-4-WyattGracz$ cd /usr/bin
/usr/bin$ pwd
/usr/bin
/usr/bin$ ls
'['               gpg-connect-agent          ppcx64
 dh_python3           mkinit                 swiftc
 dh_scour             mkinit_erl                 swift-demangle
 dh_shlibdeps             ml                     swift-format
 dh_strip             mmc                    swift-package
 dh_strip_nondeterminism      mod                    swift-run
 dh_systemd_enable        mono                   swift-test
 dh_systemd_start         mono-api-check             symcryptrun
 dh_testdir           mono-api-html              tabs
 dh_testroot              mono-api-info              tac
 dh_translations          mono-cil-strip             tail
 dh_ucf               mono-configuration-crypto      taskset
 dh_update_autotools_config   mono-csc               tbl
 dh_usrlocal              monodis                tcldocstrip
 diagram-viewer           monodoc                tclsh
 dialyzer             monodocer              tclsh8.6
 diff                 monodocs2html              tcltk-depends
 diff3                monodocs2slashdoc          tee
 dircolors            mono-find-provides             test
 dirmngr              mono-find-requires             tic
 dirmngr-client           mono-hang-watchdog             tigervncserver
 dirname              mono-heapviz               timeout
 disco                monolinker                 tload
 dmcs                 monop                  tnameserv
 dpkg                 monop2                 toe
 dpkg-architecture        mono-service               to_erl
 dpkg-buildflags          mono-sgen              top
 dpkg-buildpackage        mono-shlib-cop             touch
 dpkg-checkbuilddeps          mono-symbolicate           tput
 dpkg-deb             mono-test-install          tr
 dpkg-distaddfile         mono-xmltool               transset
 dpkg-divert              mozroots               troff
 dpkg-genbuildinfo        mpexpand               truncate
 dpkg-genchanges          mpic++                 tset
 dpkg-gencontrol          mpicc                  tsort
 dpkg-gensymbols          mpiCC                  tty
 dpkg-maintscript-helper      mpicc.openmpi              typer
 dpkg-mergechangelogs         mpiCC.openmpi              tzselect
 dpkg-name            mpic++.openmpi             ucf
 dpkg-parsechangelog          mpicxx                 ucfq
 dpkg-query           mpicxx.openmpi             ucfr
 dpkg-scanpackages        mpiexec                uconv
 dpkg-scansources         mpiexec.openmpi            ucs2any
 dpkg-shlibdeps           mpif77                 ul
 dpkg-source              mpif77.openmpi             unexpand
 dpkg-split           mpif90                 uniq
 dpkg-statoverride        mpif90.openmpi             unitdiff
 dpkg-trigger             mpifort                unitdiff-3.0.4
 dpkg-vendor              mpifort.openmpi            unlink
 dtd2rng              mpirun                 unlzma
 dtd2xsd              mpirun.openmpi             unpack200
 dtplite              mprof                  unshare
 du               mprof_merge_runs           unxz
 dwp                  mprof-report               unzip
 ebrowse              msbuild                unzipsfx
 ebrowse26            msgattrib              update-alternatives
 edit                 msgcat                 update-menus
 editor               msgcmp                 update-mime-database
 editres              msgcomm                update-monodoc
 elfedit              msgconv                uptime
 elixir               msgen                  users
 elixirc              msgexec                utmpdump
 emacs                msgfilter              valgrind
 emacs26              msgfmt                 valgrind.bin
 emacs-26.3           msggrep                valgrind-di-server
 emacs-26.326             msginit                valgrind-listener
 emacsclient              msgmerge               vbc
 emacsclient26            msgunfmt               vgdb
 enc2xs               msguniq                vi
 encguess             mslice                 view
 env                  ms_print               viewres
 envsubst             mtags                  vim
 epmd                 mtc                    vim.basic
 eqn                  mtc_diff               vimdiff
 erb                  mtc_union              vimtutor
 erb2.5               mtrace                 vmgen
 erl                  mvn                    vmgen-0.7.3
 erlc                 mvnDebug               vmstat
 erl_call             namei                  vncserver
 escript              nasm                   w
 etags                native2ascii               wall
 etags26              nawk                   wam2ma
 etop                 ncal                   watch
 ex               ncurses5-config            watchgnupg
 expand               ndisasm                wayland-scanner
 expiry               neko                   wc
 expr                 nekoc                  wget
 extcheck             nekoml                 whatis
 f77                  nekotools              whereis
 f95                  neqn                   which
 factor               newgrp                 who
 faillog              ngettext               whoami
 fallocate            nice                   wish
 fbrun                ninja                  wish8.6
 fbsetbg              nl                     word-list-compress
 fbsetroot            nm                     w.procps
 fc-cache             nns                    write
 fc-cat               nnsd                   wsdl
 fc-list              nnslog                 wsdl2
 fc-match             node                   wsgen
 fc-pattern           nodejs                 wsimport
 fc-query             nohup                  X11
 fc-scan              npm                    x11perf
 fc-validate              nproc                  x11perfcomp
 fd2pascal-3.0.4          npx                    x86_64
 ffmpeg               nroff                  x86_64-linux-gnu-addr2line
 ffplay               nsenter                x86_64-linux-gnu-ar
 ffprobe              nstat                  x86_64-linux-gnu-as
 ffserver             numfmt                 x86_64-linux-gnu-c++filt
 fi_info              objcopy                x86_64-linux-gnu-cpp
 file                 objdump                x86_64-linux-gnu-cpp-7
 find                 ocaml                  x86_64-linux-gnu-cpp-8
 fi_pingpong              ocamlc                 x86_64-linux-gnu-dwp
 firefox              ocamlc.byte                x86_64-linux-gnu-elfedit
 fi_strerror              ocamlc.opt                 x86_64-linux-gnu-fpc-3.0.4
 flock                ocamlcp                x86_64-linux-gnu-fpcmkcfg-3.0.4
 flow                 ocamlcp.byte               x86_64-linux-gnu-fpcres-3.0.4
 flow-language-server         ocamlcp.opt                x86_64-linux-gnu-g++
 fluxbox              ocamldebug                 x86_64-linux-gnu-g++-7
 fluxbox-remote           ocamldep               x86_64-linux-gnu-g++-8
 fluxbox-update_configs       ocamldep.byte              x86_64-linux-gnu-gcc
 fmt                  ocamldep.opt               x86_64-linux-gnu-gcc-7
 fold                 ocamldoc               x86_64-linux-gnu-gcc-8
 fonttosfnt           ocamldoc.opt               x86_64-linux-gnu-gcc-ar
 fp               ocamldumpobj               x86_64-linux-gnu-gcc-ar-7
 fp-3.0.4             ocamllex               x86_64-linux-gnu-gcc-ar-8
 fpc                  ocamllex.byte              x86_64-linux-gnu-gcc-nm
 fpc-depends              ocamllex.opt               x86_64-linux-gnu-gcc-nm-7
 fpc-depends-3.0.4        ocamlmklib                 x86_64-linux-gnu-gcc-nm-8
 fpcjres-3.0.4            ocamlmklib.byte            x86_64-linux-gnu-gcc-ranlib
 fpclasschart             ocamlmklib.opt             x86_64-linux-gnu-gcc-ranlib-7
 fpclasschart-3.0.4       ocamlmktop                 x86_64-linux-gnu-gcc-ranlib-8
 fpcmake              ocamlmktop.byte            x86_64-linux-gnu-gcov
 fpcmake-3.0.4            ocamlmktop.opt             x86_64-linux-gnu-gcov-7
 fpcres               ocamlobjinfo               x86_64-linux-gnu-gcov-8
 fpcsubst             ocamlobjinfo.byte          x86_64-linux-gnu-gcov-dump
 fpcsubst-3.0.4           ocamlobjinfo.opt           x86_64-linux-gnu-gcov-dump-7
 fpdoc                ocamlopt               x86_64-linux-gnu-gcov-dump-8
 fpdoc-3.0.4              ocamlopt.byte              x86_64-linux-gnu-gcov-tool
 fppkg                ocamlopt.opt               x86_64-linux-gnu-gcov-tool-7
 fppkg-3.0.4              ocamloptp              x86_64-linux-gnu-gcov-tool-8
 fprcp                ocamloptp.byte             x86_64-linux-gnu-gdc
 fprcp-3.0.4              ocamloptp.opt              x86_64-linux-gnu-gdc-8
 free                 ocamlprof              x86_64-linux-gnu-gfortran
 freetype-config          ocamlprof.byte             x86_64-linux-gnu-gfortran-7
 from                 ocamlprof.opt              x86_64-linux-gnu-gold
 fsharpc              ocamlrun               x86_64-linux-gnu-gprof
 fsharpi              ocamlyacc              x86_64-linux-gnu-ld
 fsharpiAnyCpu            oclock                 x86_64-linux-gnu-ld.bfd
 funzip               od                     x86_64-linux-gnu-ld.gold
 g++                  ompi-clean                 x86_64-linux-gnu-nm
 g++-7                ompi_info              x86_64-linux-gnu-objcopy
 g++-8                ompi-ps                x86_64-linux-gnu-objdump
 gacutil              ompi-server                x86_64-linux-gnu-pkg-config
 gapplication             ompi-top               x86_64-linux-gnu-python2.7-config
 gatsby               opalc++                x86_64-linux-gnu-python3.6-config
 gcc                  opalcc                 x86_64-linux-gnu-python3.6m-config
 gcc-7                opal_wrapper               x86_64-linux-gnu-python3.8-config
 gcc-8                opam                   x86_64-linux-gnu-python3-config
 gcc-ar               opam-installer             x86_64-linux-gnu-python3m-config
 gcc-ar-7             openssl                x86_64-linux-gnu-python-config
 gcc-ar-8             orbd                   x86_64-linux-gnu-ranlib
 gcc-nm               orte-clean                 x86_64-linux-gnu-readelf
 gcc-nm-7             orted                  x86_64-linux-gnu-size
 gcc-nm-8             orte-dvm               x86_64-linux-gnu-strings
 gcc-ranlib           orte-ps                x86_64-linux-gnu-strip
 gcc-ranlib-7             orterun                x86_64-pc-linux-gnu-pkg-config
 gcc-ranlib-8             orte-server                xargs
 gcore                orte-top               xauth
 gcov                 oshcc                  xbiff
 gcov-7               oshfort                xbuild
 gcov-8               oshmem_info                xcalc
 gcov-dump            oshrun                 xclipboard
 gcov-dump-7              pack200                xclock
 gcov-dump-8              page                   xconsole
 gcov-tool            pager                  xcursorgen
 gcov-tool-7              pango-view                 xcutsel
 gcov-tool-8              paperconf              xdg-desktop-icon
 gdb                  partx                  xdg-desktop-menu
 gdb-add-index            pas2fpm-3.0.4              xdg-email
 gdbtui               pas2jni-3.0.4              xdg-icon-resource
 gdbus                pas2ut-3.0.4               xdg-mime
 gdbus-codegen            passwd                 xdg-open
 gdc                  paste                  xdg-screensaver
 gdc-8                patch                  xdg-settings
 gdk-pixbuf-csource       pathchk                xditview
 gdk-pixbuf-pixdata       pc                     xdpyinfo
 gdk-pixbuf-query-loaders     pcre-config                xdriinfo
 geckodriver              pdb                    xedit
 gem                  pdb2.7                 xev
 gem2.5               pdb2mdb                xeyes
 genbrk               pdb3                   xfd
 gencat               pdb3.6                 xfontsel
 gencfu               pdb3.8                 xgc
 gencnval             pear                   xgettext
 gendict              peardev                xjc
 genrb                pecl                   xkbbell
 genxs                pedump                 xkbcomp
 geqn                 peekfd                 xkbevd
 GET                  perl                   xkbprint
 getconf              perl5.26.1                 xkbvleds
 getent               perl5.26-x86_64-linux-gnu      xkbwatch
 getopt               perlbug                xkill
 gettext              perldoc                xload
 gettextize           perlivp                xlogo
 gettext.sh           perlthanks                 xlsatoms
 gforth               permview               xlsclients
 gforth-0.7.3             peverify               xlsfonts
 gforth-fast              pgrep                  xmag
 gforth-fast-0.7.3        phar                   xman
 gforth-itc           phar7.2                xmessage
 gforth-itc-0.7.3         phar.phar              xml2-config
 gforthmi             phar.phar7.2               xmlcatalog
 gforthmi-0.7.3           php                    xmllint
 gfortran             php7.2                 xmore
 gfortran-7           pic                    xprop
 ghc                  piconv                 xsd
 ghc-8.0.2            pinentry               xsubpp
 ghci                 pinentry-curses            Xtigervnc
 ghci-8.0.2           pinky                  xvinfo
 ghc-pkg              pip                    Xvnc
 ghc-pkg-8.0.2            pip2                   xwd
 gio                  pkg-config                 x-window-manager
 gio-querymodules         pkgdata                xwininfo
 git                  pkill                  xwud
 git-clang-format-7       pl2pm                  x-www-browser
 git-receive-pack         pl2wam                 xxd
 git-shell            pldd                   xz
 git-upload-archive       plex                   xzcat
 git-upload-pack          plex-3.0.4                 xzcmp
 glib-compile-resources       plutil                 xzdiff
 glib-compile-schemas         pmap                   xzegrep
 glib-genmarshal          po2debconf                 xzfgrep
 glib-gettextize          pod2html               xzgrep
 glib-mkenums             pod2man                xzless
 glxdemo              pod2text               xzmore
 glxgears             pod2usage              yaml-bench-6.0
 glxheads             podchecker                 yaml-bench-7
 glxinfo              podebconf-display-po           yaml-bench-8
 gnome-www-browser        podebconf-report-po            yarn
 gnuplot              podselect              yarnpkg
 gnuplot-qt           policytool                 yes
 go               polygott-lang-setup            zdump
 gobject-query            polygott-self-test             zip
 gofmt                polygott-survey            zipcloak
 gold                 polygott-x11-vnc           zipdetails
 gpasswd              POST                   zipgrep
 gpg                  postw32                zipinfo
 gpg-agent            postw32-3.0.4              zipnote
 gpgconf              powershell                 zipsplit
/usr/bin$ cd /usr/bin
/usr/bin$ pwd
/usr/bin
/usr/bin$ cd /usr
/usr$ pwd
/usr
/usr$ cd ..
/$ pwd
/
/$ cd ./bin
/bin$ pwd
/bin
/bin$ cd bin
bash: cd: bin: No such file or directory
/bin$ cd bin
bash: cd: bin: No such file or directory
/bin$ 
